test_dataset,pretrained,few,shot,run,epoch,val_acc,test_acc,duration_sec,log_file
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,1,36,0.7489,0.7462,57.99,experiment_log_2025-09-21 06:10:14.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,2,173,0.7684,0.7402,51.07,experiment_log_2025-09-21 06:11:05.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,3,173,0.7519,0.7538,52.37,experiment_log_2025-09-21 06:11:57.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,4,29,0.7639,0.7417,47.45,experiment_log_2025-09-21 06:12:45.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,5,156,0.7759,0.7387,47.45,experiment_log_2025-09-21 06:13:32.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,1,184,0.7489,0.7628,53.47,experiment_log_2025-09-21 06:14:26.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,2,77,0.7684,0.7613,62.51,experiment_log_2025-09-21 06:15:28.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,3,78,0.7278,0.7598,63.16,experiment_log_2025-09-21 06:16:31.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,4,132,0.7865,0.7598,48.88,experiment_log_2025-09-21 06:17:20.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,5,66,0.7729,0.7823,46.50,experiment_log_2025-09-21 06:18:07.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,1,33,0.7540,0.7190,46.29,experiment_log_2025-09-21 06:18:53.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,2,159,0.7620,0.7410,48.87,experiment_log_2025-09-21 06:19:42.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,3,49,0.7260,0.7280,49.27,experiment_log_2025-09-21 06:20:31.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,4,85,0.6760,0.6810,46.59,experiment_log_2025-09-21 06:21:18.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,5,26,0.6900,0.6860,47.03,experiment_log_2025-09-21 06:22:05.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,1,65,0.7180,0.7250,50.78,experiment_log_2025-09-21 06:22:56.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,2,49,0.7240,0.7310,45.82,experiment_log_2025-09-21 06:23:41.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,3,65,0.6680,0.6820,49.86,experiment_log_2025-09-21 06:24:31.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,4,73,0.7220,0.7260,55.50,experiment_log_2025-09-21 06:25:27.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,5,48,0.7200,0.7100,47.46,experiment_log_2025-09-21 06:26:14.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,1,48,0.7910,0.7432,65.44,experiment_log_2025-09-21 04:04:24.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,2,196,0.7579,0.7432,51.89,experiment_log_2025-09-21 04:05:15.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,3,61,0.7594,0.7658,49.39,experiment_log_2025-09-21 04:06:05.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,4,46,0.7278,0.7342,49.10,experiment_log_2025-09-21 04:06:54.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,5,77,0.7880,0.7447,49.99,experiment_log_2025-09-21 04:07:44.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,1,71,0.7835,0.7492,51.08,experiment_log_2025-09-21 04:08:35.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,2,103,0.7654,0.7432,47.27,experiment_log_2025-09-21 04:09:22.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,3,93,0.7699,0.7417,51.37,experiment_log_2025-09-21 04:10:14.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,4,107,0.7549,0.7553,49.16,experiment_log_2025-09-21 04:11:03.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,5,117,0.7639,0.7417,49.99,experiment_log_2025-09-21 04:11:53.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,1,59,0.5660,0.5890,50.50,experiment_log_2025-09-21 04:12:43.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,2,178,0.7420,0.7340,52.04,experiment_log_2025-09-21 04:13:35.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,3,29,0.6920,0.6570,44.66,experiment_log_2025-09-21 04:14:20.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,4,30,0.6920,0.6780,44.27,experiment_log_2025-09-21 04:15:04.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,5,165,0.6960,0.7000,45.48,experiment_log_2025-09-21 04:15:50.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,1,84,0.7280,0.7250,45.45,experiment_log_2025-09-21 04:16:35.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,2,47,0.7280,0.7300,52.39,experiment_log_2025-09-21 04:17:28.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,3,60,0.7420,0.7310,48.67,experiment_log_2025-09-21 04:18:16.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,4,43,0.7140,0.6870,48.22,experiment_log_2025-09-21 04:19:04.txt
CiteSeer,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,5,60,0.7280,0.7150,49.88,experiment_log_2025-09-21 04:19:54.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,1,56,0.8745,0.8450,38.24,experiment_log_2025-09-21 06:26:52.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,2,89,0.8745,0.9004,44.31,experiment_log_2025-09-21 06:27:37.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,3,160,0.8967,0.8561,44.44,experiment_log_2025-09-21 06:28:21.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,4,58,0.8524,0.8930,52.84,experiment_log_2025-09-21 06:29:14.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,5,5,70,0.8469,0.8542,40.89,experiment_log_2025-09-21 06:29:55.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,1,136,0.8506,0.8542,38.85,experiment_log_2025-09-21 06:30:34.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,2,130,0.9077,0.8616,38.08,experiment_log_2025-09-21 06:31:12.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,3,176,0.9004,0.8967,40.27,experiment_log_2025-09-21 06:31:52.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,4,45,0.8727,0.8616,38.45,experiment_log_2025-09-21 06:32:31.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,False,10,5,165,0.8911,0.8561,39.09,experiment_log_2025-09-21 06:33:10.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,1,43,0.6960,0.7050,22.93,experiment_log_2025-09-21 06:33:33.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,2,29,0.6860,0.6670,24.09,experiment_log_2025-09-21 06:33:57.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,3,76,0.6540,0.6610,21.47,experiment_log_2025-09-21 06:34:18.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,4,24,0.6140,0.6030,25.77,experiment_log_2025-09-21 06:34:44.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,5,5,24,0.6620,0.6590,20.90,experiment_log_2025-09-21 06:35:05.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,1,29,0.7220,0.7030,22.60,experiment_log_2025-09-21 06:35:27.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,2,31,0.7300,0.7320,22.52,experiment_log_2025-09-21 06:35:50.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,3,70,0.7160,0.7110,23.25,experiment_log_2025-09-21 06:36:13.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,4,63,0.7600,0.7200,22.70,experiment_log_2025-09-21 06:36:36.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Computers.GRACE.GAT.hyp_True.True.20250912-232538.pth,True,10,5,27,0.7180,0.7090,21.24,experiment_log_2025-09-21 06:36:57.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,1,178,0.8782,0.8782,38.45,experiment_log_2025-09-21 04:20:33.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,2,133,0.8653,0.8469,41.48,experiment_log_2025-09-21 04:21:14.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,3,65,0.8782,0.8708,40.81,experiment_log_2025-09-21 04:21:55.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,4,63,0.8690,0.8948,44.55,experiment_log_2025-09-21 04:22:40.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,5,5,136,0.8524,0.8635,41.95,experiment_log_2025-09-21 04:23:22.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,1,141,0.8708,0.8469,36.80,experiment_log_2025-09-21 04:23:58.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,2,47,0.8653,0.8745,41.03,experiment_log_2025-09-21 04:24:39.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,3,159,0.8856,0.8690,39.78,experiment_log_2025-09-21 04:25:19.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,4,93,0.8856,0.8358,38.70,experiment_log_2025-09-21 04:25:58.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,False,10,5,45,0.8838,0.8432,42.80,experiment_log_2025-09-21 04:26:41.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,1,87,0.6420,0.6410,20.95,experiment_log_2025-09-21 04:27:02.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,2,56,0.6820,0.6870,21.53,experiment_log_2025-09-21 04:27:23.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,3,60,0.7260,0.7390,23.26,experiment_log_2025-09-21 04:27:46.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,4,43,0.7080,0.7240,24.11,experiment_log_2025-09-21 04:28:11.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,5,5,77,0.7340,0.7350,21.27,experiment_log_2025-09-21 04:28:32.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,1,28,0.7640,0.7430,23.90,experiment_log_2025-09-21 04:28:56.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,2,28,0.6980,0.6940,29.64,experiment_log_2025-09-21 04:29:25.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,3,29,0.7700,0.7530,24.11,experiment_log_2025-09-21 04:29:49.txt
Cora,/mnt/data1/Graph/HypGraphLoRA/pre_trained_gnn/Photo.GRACE.GAT.hyp_True.True.20250912-232537.pth,True,10,4,42,0.7240,0.7030,29.42,experiment_log_2025-09-21 04:30:19.txt
